 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      13.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        6   2.9173   3.0000           0.2129  -0.1300   0.0433  -0.0740  -0.0075

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   12.7586   37.6146   1.0528   0.0493  21.3748   0.0006   0.9845  -1.0000  -0.7293   1.0000  -1.0000
   0.2750   0.1440  21.9732   17.7677   39.7409   1.0949   0.1041  10.5216   0.3469   0.9897  -0.2124   0.1450   0.2124   0.1807
   0.3000   0.1414  19.1080   22.7592   41.8672   1.0219   0.2188   4.6711   0.4686   0.9807  -0.1425   0.0816   0.1425   0.0932
   0.3250   0.1389  16.9803   24.2952   41.2756   0.9985   0.2595   3.8485   0.5623   0.9727  -0.1164   0.0586   0.1164   0.0618
   0.3500   0.1364  15.2840   24.7802   40.0642   0.9912   0.2723   3.6399   0.6390   0.9644  -0.1019   0.0469   0.1019   0.0459
   0.3750   0.1339  13.6465   25.0348   38.6813   0.9873   0.2790   3.5381   0.7033   0.9557  -0.0928   0.0392   0.0928   0.0358
   0.4000   0.1313  12.2696   24.9786   37.2482   0.9881   0.2776   3.5601   0.7580   0.9465  -0.0867   0.0342   0.0867   0.0293
   0.4250   0.1288  11.1749   24.6493   35.8242   0.9931   0.2688   3.6942   0.8044   0.9368  -0.0825   0.0311   0.0825   0.0251
   0.4500   0.1263  10.0891   24.3621   34.4512   0.9975   0.2612   3.8185   0.8437   0.9265  -0.0797   0.0287   0.0797   0.0218
   0.4750   0.1238   9.2610   23.8662   33.1272   1.0050   0.2481   4.0511   0.8766   0.9155  -0.0779   0.0272   0.0779   0.0197
   0.5000   0.1212   8.5110   23.3548   31.8658   1.0128   0.2345   4.3182   0.9039   0.9039  -0.0770   0.0262   0.0770   0.0180
   0.5250   0.1187   7.8890   22.7759   30.6649   1.0216   0.2192   4.6604   0.9262   0.8915  -0.0766   0.0257   0.0766   0.0168
   0.5500   0.1162   7.3390   22.1865   29.5255   1.0306   0.2036   5.0618   0.9442   0.8782  -0.0768   0.0255   0.0768   0.0159
   0.5750   0.1137   6.8225   21.6235   28.4461   1.0391   0.1887   5.5073   0.9584   0.8641  -0.0775   0.0254   0.0775   0.0151
   0.6000   0.1111   6.4401   20.9791   27.4192   1.0489   0.1716   6.1122   0.9695   0.8489  -0.0786   0.0257   0.0786   0.0147
   0.6250   0.1086   6.0578   20.3888   26.4465   1.0579   0.1560   6.7826   0.9781   0.8326  -0.0801   0.0261   0.0801   0.0143
   0.6500   0.1061   5.7490   19.7685   25.5175   1.0689   0.1405   7.6102   0.9845   0.8150  -0.0821   0.0267   0.0821   0.0141
   0.6750   0.1035   5.4813   19.1490   24.6303   1.0812   0.1274   8.4868   0.9892   0.7960  -0.0846   0.0274   0.0846   0.0139
   0.7000   0.1010   5.2349   18.5575   23.7924   1.0897   0.1165   9.3534   0.9927   0.7753  -0.0874   0.0279   0.0874   0.0136
   0.7250   0.0985   5.0263   17.9728   22.9991   1.0943   0.1071  10.2185   0.9951   0.7527  -0.0902   0.0283   0.0902   0.0134
   0.7500   0.0960   4.8177   17.4270   22.2447   1.0957   0.0991  11.0532   0.9968   0.7279  -0.0934   0.0287   0.0934   0.0131
   0.7750   0.0934   4.6256   16.8969   21.5225   1.0948   0.0921  11.8908   0.9979   0.7005  -0.0969   0.0291   0.0969   0.0129
   0.8000   0.0909   4.4350   16.3910   20.8260   1.0919   0.0859  12.7113   0.9987   0.6703  -0.1010   0.0296   0.1010   0.0127
   0.8250   0.0884   4.2462   15.9017   20.1479   1.0873   0.0804  13.5271   0.9992   0.6367  -0.1059   0.0302   0.1059   0.0125
   0.8500   0.0859   4.0638   15.4151   19.4789   1.0807   0.0752  14.3674   0.9995   0.5990  -0.1119   0.0310   0.1119   0.0125
   0.8750   0.0833   3.8818   14.9209   18.8027   1.0730   0.0702  15.2759   0.9997   0.5562  -0.1199   0.0323   0.1199   0.0126
   0.9000   0.0808   3.7048   14.3681   18.0729   1.0715   0.0644  16.6396   0.9999   0.5073  -0.1320   0.0345   0.1320   0.0131
   0.9250   0.0783   3.5277   13.7237   17.2514   1.0692   0.0577  18.5406   0.9999   0.4496  -0.1502   0.0379   0.1502   0.0141
   0.9500   0.0758   3.3470   12.8842   16.2312   1.0550   0.0503  20.9705   1.0000   0.3785  -0.1806   0.0434   0.1806   0.0156
   0.9750   0.0732   3.1731   11.2316   14.4047   1.0307   0.0371  27.7808   1.0000   0.2841  -0.2551   0.0558   0.2551   0.0196
   1.0000   0.0707   3.0000    9.5782   12.5782   1.0106   0.0252  40.0543   0.9999   0.0005  -1.0000  -2.9173   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      15.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        7   2.5284   3.0000           0.1696  -0.0871   0.0463  -0.0586  -0.0108

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   18.8536   43.7096   1.0858   0.1218   8.9146   0.0006   0.9817  -1.0000  -0.6321   1.0000  -1.0000
   0.2750   0.1440  21.9732   23.2387   45.2119   1.0146   0.2315   4.3832   0.3301   0.9845  -0.1828   0.1159   0.1828   0.1666
   0.3000   0.1414  19.1080   27.6062   46.7142   0.9482   0.3472   2.7313   0.4506   0.9742  -0.1271   0.0637   0.1271   0.0839
   0.3250   0.1389  16.9803   28.9722   45.9525   0.9274   0.3834   2.4193   0.5422   0.9646  -0.1038   0.0451   0.1038   0.0549
   0.3500   0.1364  15.2840   29.3746   44.6586   0.9213   0.3940   2.3383   0.6169   0.9546  -0.0904   0.0356   0.0904   0.0402
   0.3750   0.1339  13.6465   29.5675   43.2140   0.9184   0.3991   2.3011   0.6800   0.9441  -0.0817   0.0293   0.0817   0.0309
   0.4000   0.1313  12.2696   29.4547   41.7243   0.9201   0.3961   2.3227   0.7339   0.9330  -0.0757   0.0252   0.0757   0.0249
   0.4250   0.1288  11.1749   29.0682   40.2431   0.9260   0.3859   2.3996   0.7802   0.9214  -0.0714   0.0227   0.0714   0.0211
   0.4500   0.1263  10.0891   28.7203   38.8094   0.9313   0.3767   2.4723   0.8200   0.9091  -0.0683   0.0206   0.0683   0.0181
   0.4750   0.1238   9.2610   28.1612   37.4222   0.9398   0.3619   2.5970   0.8540   0.8963  -0.0662   0.0194   0.0662   0.0162
   0.5000   0.1212   8.5110   27.5839   36.0949   0.9485   0.3466   2.7369   0.8827   0.8827  -0.0648   0.0186   0.0648   0.0147
   0.5250   0.1187   7.8890   26.9373   34.8263   0.9584   0.3294   2.9090   0.9069   0.8685  -0.0639   0.0182   0.0639   0.0137
   0.5500   0.1162   7.3390   26.2786   33.6176   0.9684   0.3120   3.1038   0.9270   0.8535  -0.0636   0.0179   0.0636   0.0129
   0.5750   0.1137   6.8225   25.6455   32.4680   0.9780   0.2952   3.3127   0.9434   0.8376  -0.0636   0.0178   0.0636   0.0123
   0.6000   0.1111   6.4401   24.9308   31.3709   0.9889   0.2763   3.5791   0.9567   0.8207  -0.0640   0.0181   0.0640   0.0119
   0.6250   0.1086   6.0578   24.2701   30.3278   0.9989   0.2588   3.8599   0.9673   0.8028  -0.0648   0.0183   0.0648   0.0116
   0.6500   0.1061   5.7490   23.5838   29.3328   1.0093   0.2406   4.1949   0.9757   0.7838  -0.0659   0.0188   0.0659   0.0114
   0.6750   0.1035   5.4813   22.9019   28.3832   1.0197   0.2225   4.5820   0.9822   0.7634  -0.0674   0.0194   0.0674   0.0114
   0.7000   0.1010   5.2349   22.2410   27.4759   1.0297   0.2050   5.0222   0.9871   0.7415  -0.0692   0.0201   0.0692   0.0114
   0.7250   0.0985   5.0263   21.5800   26.6063   1.0398   0.1875   5.5446   0.9908   0.7179  -0.0713   0.0210   0.0713   0.0114
   0.7500   0.0960   4.8177   20.9537   25.7714   1.0493   0.1709   6.1385   0.9936   0.6924  -0.0739   0.0219   0.0739   0.0116
   0.7750   0.0934   4.6256   20.3402   24.9658   1.0586   0.1547   6.8438   0.9956   0.6647  -0.0770   0.0230   0.0770   0.0118
   0.8000   0.0909   4.4350   19.7454   24.1804   1.0695   0.1399   7.6421   0.9970   0.6344  -0.0809   0.0243   0.0809   0.0120
   0.8250   0.0884   4.2462   19.1637   23.4099   1.0810   0.1277   8.4652   0.9981   0.6012  -0.0858   0.0257   0.0858   0.0123
   0.8500   0.0859   4.0638   18.5889   22.6526   1.0892   0.1171   9.3050   0.9987   0.5641  -0.0917   0.0272   0.0917   0.0127
   0.8750   0.0833   3.8818   18.0132   21.8951   1.0941   0.1077  10.1587   0.9992   0.5224  -0.0992   0.0290   0.0992   0.0131
   0.9000   0.0808   3.7048   17.4074   21.1122   1.0957   0.0989  11.0827   0.9995   0.4748  -0.1093   0.0313   0.1093   0.0137
   0.9250   0.0783   3.5277   16.7263   20.2541   1.0940   0.0900  12.1613   0.9997   0.4189  -0.1242   0.0346   0.1242   0.0148
   0.9500   0.0758   3.3470   15.8490   19.1960   1.0866   0.0798  13.6146   0.9999   0.3507  -0.1498   0.0401   0.1498   0.0167
   0.9750   0.0732   3.1731   14.2138   17.3869   1.0723   0.0626  17.1154   1.0000   0.2600  -0.2115   0.0529   0.2115   0.0215
   1.0000   0.0707   3.0000   12.5778   15.5778   1.0496   0.0477  21.9880   0.9998   0.0005  -1.0000  -2.5283   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      17.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        8   2.2309   3.0000           0.1403  -0.0575   0.0468  -0.0479  -0.0140

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   23.6121   48.4681   1.0089   0.2414   4.1801   0.0006   0.9795  -1.0000  -0.5577   1.0000  -1.0000
   0.2750   0.1440  21.9732   27.6120   49.5852   0.9481   0.3473   2.7298   0.3192   0.9800  -0.1680   0.0949   0.1680   0.1547
   0.3000   0.1414  19.1080   31.5942   50.7022   0.8876   0.4528   1.9602   0.4383   0.9688  -0.1187   0.0520   0.1187   0.0777
   0.3250   0.1389  16.9803   32.8884   49.8687   0.8679   0.4871   1.7819   0.5279   0.9579  -0.0968   0.0363   0.0968   0.0501
   0.3500   0.1364  15.2840   33.2704   48.5544   0.8621   0.4972   1.7339   0.6010   0.9465  -0.0838   0.0282   0.0838   0.0361
   0.3750   0.1339  13.6465   33.4519   47.0984   0.8594   0.5020   1.7118   0.6628   0.9345  -0.0753   0.0227   0.0753   0.0272
   0.4000   0.1313  12.2696   33.3264   45.5960   0.8613   0.4987   1.7271   0.7158   0.9218  -0.0692   0.0192   0.0692   0.0216
   0.4250   0.1288  11.1749   32.9222   44.0970   0.8674   0.4880   1.7775   0.7617   0.9086  -0.0648   0.0170   0.0648   0.0180
   0.4500   0.1263  10.0891   32.5501   42.6392   0.8731   0.4781   1.8260   0.8014   0.8947  -0.0615   0.0153   0.0615   0.0152
   0.4750   0.1238   9.2610   31.9613   41.2223   0.8820   0.4625   1.9069   0.8357   0.8803  -0.0591   0.0142   0.0591   0.0134
   0.5000   0.1212   8.5110   31.3489   39.8599   0.8913   0.4463   1.9971   0.8653   0.8653  -0.0574   0.0135   0.0574   0.0121
   0.5250   0.1187   7.8890   30.6629   38.5519   0.9018   0.4281   2.1062   0.8905   0.8495  -0.0562   0.0131   0.0562   0.0112
   0.5500   0.1162   7.3390   29.9611   37.3001   0.9124   0.4095   2.2279   0.9118   0.8331  -0.0554   0.0129   0.0554   0.0105
   0.5750   0.1137   6.8225   29.2819   36.1044   0.9227   0.3916   2.3566   0.9298   0.8158  -0.0551   0.0128   0.0551   0.0100
   0.6000   0.1111   6.4401   28.5191   34.9592   0.9343   0.3713   2.5161   0.9446   0.7977  -0.0551   0.0130   0.0551   0.0097
   0.6250   0.1086   6.0578   27.8085   33.8663   0.9451   0.3525   2.6810   0.9568   0.7787  -0.0554   0.0132   0.0554   0.0095
   0.6500   0.1061   5.7490   27.0715   32.8204   0.9563   0.3330   2.8719   0.9667   0.7585  -0.0560   0.0136   0.0560   0.0094
   0.6750   0.1035   5.4813   26.3382   31.8195   0.9675   0.3136   3.0853   0.9747   0.7372  -0.0569   0.0140   0.0569   0.0093
   0.7000   0.1010   5.2349   25.6257   30.8606   0.9783   0.2947   3.3196   0.9809   0.7144  -0.0581   0.0146   0.0581   0.0093
   0.7250   0.0985   5.0263   24.9136   29.9399   0.9891   0.2758   3.5859   0.9859   0.6902  -0.0597   0.0153   0.0597   0.0094
   0.7500   0.0960   4.8177   24.2368   29.0545   0.9994   0.2579   3.8751   0.9896   0.6642  -0.0616   0.0160   0.0616   0.0096
   0.7750   0.0934   4.6256   23.5739   28.1996   1.0095   0.2403   4.2001   0.9925   0.6361  -0.0639   0.0169   0.0639   0.0098
   0.8000   0.0909   4.4350   22.9355   27.3705   1.0192   0.2234   4.5614   0.9947   0.6057  -0.0668   0.0179   0.0668   0.0100
   0.8250   0.0884   4.2462   22.3147   26.5608   1.0286   0.2070   4.9694   0.9963   0.5724  -0.0704   0.0191   0.0704   0.0104
   0.8500   0.0859   4.0638   21.6975   25.7613   1.0380   0.1906   5.4447   0.9975   0.5358  -0.0750   0.0206   0.0750   0.0109
   0.8750   0.0833   3.8818   21.0766   24.9584   1.0474   0.1742   6.0130   0.9983   0.4949  -0.0810   0.0225   0.0810   0.0115
   0.9000   0.0808   3.7048   20.4230   24.1278   1.0574   0.1569   6.7400   0.9989   0.4484  -0.0894   0.0251   0.0894   0.0125
   0.9250   0.0783   3.5277   19.6859   23.2136   1.0708   0.1386   7.7255   0.9993   0.3945  -0.1025   0.0291   0.1025   0.0141
   0.9500   0.0758   3.3470   18.7395   22.0865   1.0873   0.1198   9.0791   0.9996   0.3290  -0.1256   0.0355   0.1256   0.0168
   0.9750   0.0732   3.1731   17.0781   20.2513   1.0954   0.0944  11.6026   0.9999   0.2420  -0.1794   0.0492   0.1794   0.0226
   1.0000   0.0707   3.0000   15.4160   18.4160   1.0807   0.0752  14.3658   0.9996   0.0004  -1.0000  -2.2309   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      19.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        9   1.9961   3.0000           0.1203  -0.0379   0.0453  -0.0406  -0.0167

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   27.3924   52.2484   0.9515   0.3415   2.7861   0.0006   0.9777  -1.0000  -0.4990   1.0000  -1.0000
   0.2750   0.1440  21.9732   31.1699   53.1430   0.8940   0.4416   2.0247   0.3117   0.9764  -0.1598   0.0809   0.1598   0.1474
   0.3000   0.1414  19.1080   34.9296   54.0376   0.8369   0.5412   1.5465   0.4294   0.9643  -0.1139   0.0441   0.1139   0.0736
   0.3250   0.1389  16.9803   36.2057   53.1861   0.8175   0.5750   1.4218   0.5174   0.9524  -0.0928   0.0303   0.0928   0.0467
   0.3500   0.1364  15.2840   36.6034   51.8874   0.8115   0.5855   1.3859   0.5892   0.9398  -0.0800   0.0231   0.0800   0.0330
   0.3750   0.1339  13.6465   36.8044   50.4509   0.8084   0.5908   1.3683   0.6497   0.9265  -0.0715   0.0182   0.0715   0.0243
   0.4000   0.1313  12.2696   36.6945   48.9640   0.8101   0.5879   1.3779   0.7019   0.9126  -0.0654   0.0151   0.0654   0.0189
   0.4250   0.1288  11.1749   36.2994   47.4743   0.8161   0.5775   1.4133   0.7472   0.8980  -0.0607   0.0131   0.0607   0.0155
   0.4500   0.1263  10.0891   35.9288   46.0180   0.8217   0.5676   1.4476   0.7866   0.8829  -0.0573   0.0115   0.0573   0.0128
   0.4750   0.1238   9.2610   35.3349   44.5959   0.8308   0.5519   1.5053   0.8210   0.8672  -0.0547   0.0106   0.0547   0.0112
   0.5000   0.1212   8.5110   34.7108   43.2218   0.8402   0.5354   1.5695   0.8508   0.8508  -0.0527   0.0100   0.0527   0.0100
   0.5250   0.1187   7.8890   34.0075   41.8965   0.8509   0.5167   1.6467   0.8766   0.8339  -0.0512   0.0096   0.0512   0.0092
   0.5500   0.1162   7.3390   33.2836   40.6226   0.8619   0.4976   1.7323   0.8988   0.8163  -0.0502   0.0094   0.0502   0.0086
   0.5750   0.1137   6.8225   32.5781   39.4006   0.8726   0.4789   1.8223   0.9177   0.7979  -0.0496   0.0093   0.0496   0.0081
   0.6000   0.1111   6.4401   31.7856   38.2258   0.8847   0.4579   1.9321   0.9336   0.7788  -0.0492   0.0094   0.0492   0.0079
   0.6250   0.1086   6.0578   31.0427   37.1005   0.8960   0.4382   2.0447   0.9470   0.7588  -0.0492   0.0096   0.0492   0.0077
   0.6500   0.1061   5.7490   30.2710   36.0200   0.9077   0.4178   2.1728   0.9581   0.7378  -0.0495   0.0099   0.0495   0.0076
   0.6750   0.1035   5.4813   29.5015   34.9828   0.9194   0.3974   2.3137   0.9672   0.7158  -0.0500   0.0103   0.0500   0.0076
   0.7000   0.1010   5.2349   28.7516   33.9865   0.9308   0.3775   2.4656   0.9746   0.6924  -0.0508   0.0107   0.0508   0.0077
   0.7250   0.0985   5.0263   28.0013   33.0276   0.9422   0.3576   2.6346   0.9805   0.6677  -0.0519   0.0113   0.0519   0.0078
   0.7500   0.0960   4.8177   27.2861   32.1038   0.9531   0.3387   2.8140   0.9852   0.6413  -0.0533   0.0119   0.0533   0.0079
   0.7750   0.0934   4.6256   26.5850   31.2107   0.9637   0.3201   3.0106   0.9889   0.6131  -0.0551   0.0126   0.0551   0.0081
   0.8000   0.0909   4.4350   25.9091   30.3441   0.9740   0.3022   3.2229   0.9918   0.5826  -0.0574   0.0134   0.0574   0.0084
   0.8250   0.0884   4.2462   25.2521   29.4982   0.9840   0.2848   3.4549   0.9940   0.5495  -0.0603   0.0143   0.0603   0.0087
   0.8500   0.0859   4.0638   24.6011   28.6649   0.9939   0.2676   3.7146   0.9957   0.5133  -0.0640   0.0155   0.0640   0.0091
   0.8750   0.0833   3.8818   23.9500   27.8319   1.0038   0.2503   4.0101   0.9970   0.4730  -0.0689   0.0170   0.0689   0.0097
   0.9000   0.0808   3.7048   23.2727   26.9775   1.0141   0.2324   4.3640   0.9979   0.4276  -0.0759   0.0190   0.0759   0.0106
   0.9250   0.0783   3.5277   22.5299   26.0577   1.0254   0.2127   4.8208   0.9986   0.3750  -0.0864   0.0221   0.0864   0.0120
   0.9500   0.0758   3.3470   21.6081   24.9551   1.0394   0.1883   5.5204   0.9992   0.3114  -0.1048   0.0275   0.1048   0.0145
   0.9750   0.0732   3.1731   19.9936   23.1668   1.0639   0.1455   7.3110   0.9996   0.2274  -0.1496   0.0411   0.1496   0.0211
   1.0000   0.0707   3.0000   18.3784   21.3784   1.0913   0.1135   9.6127   0.9992   0.0004  -1.0000  -1.9961   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      21.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
       10   1.8060   3.0000           0.1066  -0.0254   0.0425  -0.0355  -0.0191

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   30.4828   55.3388   0.9045   0.4234   2.1364   0.0006   0.9763  -1.0000  -0.4515   1.0000  -1.0000
   0.2750   0.1440  21.9732   34.1276   56.1007   0.8491   0.5199   1.6331   0.3063   0.9734  -0.1551   0.0711   0.1551   0.1431
   0.3000   0.1414  19.1080   37.7547   56.8627   0.7940   0.6160   1.2889   0.4227   0.9607  -0.1112   0.0384   0.1112   0.0709
   0.3250   0.1389  16.9803   39.0433   56.0237   0.7744   0.6501   1.1911   0.5095   0.9479  -0.0905   0.0260   0.0905   0.0442
   0.3500   0.1364  15.2840   39.4773   54.7613   0.7678   0.6616   1.1605   0.5801   0.9344  -0.0778   0.0194   0.0778   0.0307
   0.3750   0.1339  13.6465   39.7160   53.3625   0.7642   0.6680   1.1440   0.6397   0.9200  -0.0692   0.0150   0.0692   0.0221
   0.4000   0.1313  12.2696   39.6395   51.9090   0.7653   0.6659   1.1493   0.6910   0.9050  -0.0630   0.0121   0.0630   0.0168
   0.4250   0.1288  11.1749   39.2710   50.4459   0.7709   0.6562   1.1749   0.7357   0.8893  -0.0582   0.0103   0.0582   0.0134
   0.4500   0.1263  10.0891   38.9197   49.0088   0.7763   0.6469   1.2001   0.7747   0.8731  -0.0546   0.0089   0.0546   0.0109
   0.4750   0.1238   9.2610   38.3379   47.5989   0.7851   0.6315   1.2434   0.8090   0.8563  -0.0518   0.0080   0.0518   0.0093
   0.5000   0.1212   8.5110   37.7193   46.2303   0.7945   0.6151   1.2918   0.8389   0.8389  -0.0496   0.0074   0.0496   0.0082
   0.5250   0.1187   7.8890   37.0155   44.9045   0.8052   0.5964   1.3501   0.8650   0.8209  -0.0480   0.0071   0.0480   0.0075
   0.5500   0.1162   7.3390   36.2857   43.6247   0.8163   0.5771   1.4145   0.8876   0.8024  -0.0467   0.0069   0.0467   0.0069
   0.5750   0.1137   6.8225   35.5695   42.3921   0.8272   0.5581   1.4821   0.9071   0.7831  -0.0459   0.0068   0.0459   0.0065
   0.6000   0.1111   6.4401   34.7625   41.2027   0.8395   0.5367   1.5640   0.9238   0.7632  -0.0453   0.0069   0.0453   0.0063
   0.6250   0.1086   6.0578   34.0015   40.0593   0.8510   0.5166   1.6474   0.9380   0.7424  -0.0450   0.0070   0.0450   0.0062
   0.6500   0.1061   5.7490   33.2089   38.9578   0.8631   0.4956   1.7415   0.9500   0.7208  -0.0450   0.0072   0.0450   0.0061
   0.6750   0.1035   5.4813   32.4159   37.8973   0.8751   0.4746   1.8440   0.9600   0.6981  -0.0453   0.0075   0.0453   0.0062
   0.7000   0.1010   5.2349   31.6408   36.8757   0.8869   0.4540   1.9533   0.9683   0.6743  -0.0458   0.0079   0.0458   0.0062
   0.7250   0.0985   5.0263   30.8637   35.8900   0.8987   0.4335   2.0733   0.9751   0.6492  -0.0465   0.0083   0.0465   0.0064
   0.7500   0.0960   4.8177   30.1207   34.9384   0.9100   0.4138   2.1992   0.9806   0.6226  -0.0476   0.0088   0.0476   0.0065
   0.7750   0.0934   4.6256   29.3913   34.0169   0.9211   0.3945   2.3351   0.9851   0.5942  -0.0490   0.0094   0.0490   0.0067
   0.8000   0.0909   4.4350   28.6869   33.1219   0.9318   0.3758   2.4795   0.9886   0.5638  -0.0508   0.0100   0.0508   0.0069
   0.8250   0.0884   4.2462   28.0020   32.2481   0.9422   0.3576   2.6344   0.9915   0.5309  -0.0532   0.0108   0.0532   0.0072
   0.8500   0.0859   4.0638   27.3243   31.3881   0.9525   0.3397   2.8039   0.9937   0.4950  -0.0563   0.0117   0.0563   0.0076
   0.8750   0.0833   3.8818   26.6491   30.5309   0.9628   0.3218   2.9917   0.9954   0.4554  -0.0604   0.0129   0.0604   0.0082
   0.9000   0.0808   3.7048   25.9522   29.6569   0.9733   0.3033   3.2087   0.9967   0.4109  -0.0663   0.0145   0.0663   0.0089
   0.9250   0.0783   3.5277   25.1987   28.7265   0.9848   0.2834   3.4750   0.9977   0.3595  -0.0752   0.0169   0.0752   0.0101
   0.9500   0.0758   3.3470   24.2879   27.6349   0.9986   0.2593   3.8518   0.9985   0.2976  -0.0907   0.0211   0.0907   0.0123
   0.9750   0.0732   3.1731   22.7672   25.9403   1.0217   0.2190   4.6660   0.9992   0.2159  -0.1281   0.0316   0.1281   0.0179
   1.0000   0.0707   3.0000   21.2457   24.2457   1.0449   0.1787   5.8479   0.9987   0.0004  -1.0000  -1.8060   1.0000  -1.0000

